Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    Type                           shift and go to state 306
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 261

    (39) ParameterDecl -> Type .

    COMMA           reduce using rule 39 (ParameterDecl -> Type .)
    RPAREN          reduce using rule 39 (ParameterDecl -> Type .)


state 262

    (36) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .

    COMMA           reduce using rule 36 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)
    RPAREN          reduce using rule 36 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)


state 263

    (37) ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .

    COMMA           reduce using rule 37 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)
    RPAREN          reduce using rule 37 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)


state 264

    (110) ExpressionRep -> ExpressionRep COMMA . Expression
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 102
    PrimaryExpr                    shift and go to state 119
    Conversion                     shift and go to state 93
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    OperandName                    shift and go to state 100
    BasicLit                       shift and go to state 101
    TypeName                       shift and go to state 56
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    Operand                        shift and go to state 113
    Expression                     shift and go to state 307
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    TypeLit                        shift and go to state 55
    ImgLiteral                     shift and go to state 109
    FunctionType                   shift and go to state 67

state 265

    (16) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL .

    RBRACE          reduce using rule 16 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL .)
    IDENTIFIER      reduce using rule 16 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL .)


state 266

    (18) FieldDecl -> IdentifierList Type . TagOpt
    (19) TagOpt -> . Tag
    (20) TagOpt -> . epsilon
    (21) Tag -> . STRING
    (214) epsilon -> .

    STRING          shift and go to state 308
    SEMICOL         reduce using rule 214 (epsilon -> .)

    epsilon                        shift and go to state 309
    Tag                            shift and go to state 310
    TagOpt                         shift and go to state 311

state 267

    (96) Conversion -> Type LPAREN Expression RPAREN .

    DOT             reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    OROR            reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    AMPAMP          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    EQEQ            reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    NOTEQ           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    LESS            reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    GREAT           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    LEQ             reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    GEQ             reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    PLUS            reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    MINUS           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    OR              reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    CARET           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    TIMES           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    MOD             reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    AMPERS          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    LL              reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    GG              reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    AMPCAR          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    SEMICOL         reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    COMMA           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    COLON           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    PLUSPLUS        reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    MINUSMIN        reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    PLUSEQ          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    MINUSEQ         reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    TIMESEQ         reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    DIVIDEEQ        reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    MODEQ           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    AMPEQ           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    OREQ            reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    CAREQ           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    LLEQ            reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    GGEQ            reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 96 (Conversion -> Type LPAREN Expression RPAREN .)


state 268

    (105) Slice -> LBRACK ExpressionOpt COLON . ExpressionOpt RBRACK
    (132) ExpressionOpt -> . Expression
    (133) ExpressionOpt -> . epsilon
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (214) epsilon -> .
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RBRACK          reduce using rule 214 (epsilon -> .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 98
    TIMES           shift and go to state 112
    AMPERS          shift and go to state 118
    NOT             shift and go to state 103
    LPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 107
    TYPEX           shift and go to state 57
    INTEGER         shift and go to state 105
    FLOAT           shift and go to state 117
    IMAGINARY       shift and go to state 106
    RUNE            shift and go to state 92
    STRING          shift and go to state 99
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 93
    UnaryOp                        shift and go to state 102
    PrimaryExpr                    shift and go to state 119
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    FloatLiteral                   shift and go to state 96
    Type                           shift and go to state 97
    OperandName                    shift and go to state 100
    BasicLit                       shift and go to state 101
    TypeName                       shift and go to state 56
    ExpressionOpt                  shift and go to state 312
    StructType                     shift and go to state 58
    IntLiteral                     shift and go to state 108
    epsilon                        shift and go to state 227
    UnaryExpr                      shift and go to state 110
    RuneLiteral                    shift and go to state 111
    Operand                        shift and go to state 113
    Expression                     shift and go to state 313
    PointerType                    shift and go to state 66
    StringLiteral                  shift and go to state 94
    TypeLit                        shift and go to state 55
    ImgLiteral                     shift and go to state 109
    FunctionType                   shift and go to state 67

state 269

    (104) Index -> LBRACK Expression RBRACK .

    DOT             reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    OROR            reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    AMPAMP          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    EQEQ            reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    NOTEQ           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    LESS            reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    GREAT           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    PLUS            reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    MINUS           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    CARET           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    TIMES           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    DIVIDE          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    MOD             reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    AMPERS          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    LL              reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    GG              reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    AMPCAR          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    SEMICOL         reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    PLUSPLUS        reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    MINUSMIN        reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    PLUSEQ          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    MINUSEQ         reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    TIMESEQ         reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    DIVIDEEQ        reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    MODEQ           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    AMPEQ           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    OREQ            reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    CAREQ           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    LLEQ            reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    GGEQ            reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    EQUAL           reduce using rule 104 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 104 (Index -> LBRACK Expression RBRACK .)


state 270

    (106) Arguments -> LPAREN ExpressionListTypeOpt RPAREN .

    DOT             reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACK          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LPAREN          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OROR            reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPAMP          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    EQEQ            reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    NOTEQ           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LESS            reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GREAT           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LEQ             reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GEQ             reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUS            reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUS           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OR              reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    CARET           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    TIMES           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DIVIDE          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MOD             reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPERS          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LL              reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GG              reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPCAR          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RBRACK          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COMMA           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SEMICOL         reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RPAREN          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COLON           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUSPLUS        reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUSMIN        reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUSEQ          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUSEQ         reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    TIMESEQ         reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DIVIDEEQ        reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MODEQ           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPEQ           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OREQ            reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    CAREQ           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LLEQ            reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GGEQ            reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    EQUAL           reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACE          reduce using rule 106 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)


state 271

    (42) StatementRep -> StatementRep Statement SEMICOL .

    RETURN          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    BREAK           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    CONTINUE        reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    GOTO            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACE          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    IF              reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    FOR             reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    CONST           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPE            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    VAR             reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    IDENTIFIER      reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    PLUS            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    MINUS           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    TIMES           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    AMPERS          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    NOT             reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    LPAREN          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPEX           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    INTEGER         reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    FLOAT           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    IMAGINARY       reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    RUNE            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    STRING          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACK          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    STRUCT          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    FUNC            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    SEMICOL         reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    RBRACE          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)


state 272

    (190) ReturnStmt -> RETURN ExpressionListPureOpt .

    SEMICOL         reduce using rule 190 (ReturnStmt -> RETURN ExpressionListPureOpt .)


state 273

    (192) ExpressionListPureOpt -> epsilon .

    SEMICOL         reduce using rule 192 (ExpressionListPureOpt -> epsilon .)


state 274

    (191) ExpressionListPureOpt -> ExpressionList .

    SEMICOL         reduce using rule 191 (ExpressionListPureOpt -> ExpressionList .)


state 275

    (156) LabeledStmt -> Label COLON . Statement
    (141) Statement -> . Declaration
    (142) Statement -> . LabeledStmt
    (143) Statement -> . SimpleStmt
    (144) Statement -> . ReturnStmt
    (145) Statement -> . BreakStmt
    (146) Statement -> . ContinueStmt
    (147) Statement -> . GotoStmt
    (148) Statement -> . Block
    (149) Statement -> . IfStmt
    (150) Statement -> . ForStmt
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (156) LabeledStmt -> . Label COLON Statement
    (151) SimpleStmt -> . epsilon
    (152) SimpleStmt -> . ExpressionStmt
    (153) SimpleStmt -> . IncDecStmt
    (154) SimpleStmt -> . Assignment
    (155) SimpleStmt -> . ShortVarDecl
    (190) ReturnStmt -> . RETURN ExpressionListPureOpt
    (193) BreakStmt -> . BREAK LabelOpt
    (194) ContinueStmt -> . CONTINUE LabelOpt
    (197) GotoStmt -> . GOTO Label
    (40) Block -> . LBRACE StatementList RBRACE
    (174) IfStmt -> . IF Expression Block ElseOpt
    (178) ForStmt -> . FOR ConditionBlockOpt Block
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (157) Label -> . IDENTIFIER
    (214) epsilon -> .
    (158) ExpressionStmt -> . Expression
    (159) IncDecStmt -> . Expression PLUSPLUS
    (160) IncDecStmt -> . Expression MINUSMIN
    (161) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (112) Expression -> . UnaryExpr
    (113) Expression -> . Expression OROR Expression
    (114) Expression -> . Expression AMPAMP Expression
    (115) Expression -> . Expression EQEQ Expression
    (116) Expression -> . Expression NOTEQ Expression
    (117) Expression -> . Expression LESS Expression
    (118) Expression -> . Expression GREAT Expression
    (119) Expression -> . Expression LEQ Expression
    (120) Expression -> . Expression GEQ Expression
    (121) Expression -> . Expression PLUS Expression
    (122) Expression -> . Expression MINUS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression CARET Expression
    (125) Expression -> . Expression TIMES Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MOD Expression
    (128) Expression -> . Expression AMPERS Expression
    (129) Expression -> . Expression LL Expression
    (130) Expression -> . Expression GG Expression
    (131) Expression -> . Expression AMPCAR Expression
    (109) ExpressionList -> . Expression ExpressionRep
    (134) UnaryExpr -> . PrimaryExpr
    (135) UnaryExpr -> . UnaryOp UnaryExpr
    (97) PrimaryExpr -> . Operand
    (98) PrimaryExpr -> . Conversion
    (99) PrimaryExpr -> . PrimaryExpr Selector
    (100) PrimaryExpr -> . PrimaryExpr Index
    (101) PrimaryExpr -> . PrimaryExpr Slice
    (102) PrimaryExpr -> . PrimaryExpr Arguments
    (136) UnaryOp -> . PLUS
    (137) UnaryOp -> . MINUS
    (138) UnaryOp -> . TIMES
    (139) UnaryOp -> . AMPERS
    (140) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (96) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (95) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . IntLiteral
    (86) BasicLit -> . FloatLiteral
    (87) BasicLit -> . ImgLiteral
    (88) BasicLit -> . RuneLiteral
    (89) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (90) IntLiteral -> . INTEGER
    (91) FloatLiteral -> . FLOAT
    (92) ImgLiteral -> . IMAGINARY
    (93) RuneLiteral -> . RUNE
    (94) StringLiteral -> . STRING
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RETURN          shift and go to state 238
    BREAK           shift and go to state 251
    CONTINUE        shift and go to state 244
    GOTO            shift and go to state 255
    LBRACE          shift and go to state 128
    IF              shift and go to state 257
    FOR             shift and go to state 242
    CONST           shift and go to state 14
