Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    TypeName                       shift and go to state 56
    Term                           shift and go to state 105
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 94
    Expression                     shift and go to state 293
    PointerType                    shift and go to state 66
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 109
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 246

    (16) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL .

    RBRACE          reduce using rule 16 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL .)
    IDENTIFIER      reduce using rule 16 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOL .)


state 247

    (18) FieldDecl -> IdentifierList Type . TagOpt
    (19) TagOpt -> . Tag
    (20) TagOpt -> . epsilon
    (21) Tag -> . STRING
    (240) epsilon -> .

    STRING          shift and go to state 294
    SEMICOL         reduce using rule 240 (epsilon -> .)

    epsilon                        shift and go to state 295
    Tag                            shift and go to state 296
    TagOpt                         shift and go to state 297

state 248

    (100) Slice -> LBRACK ExpressionOpt COLON . ExpressionOpt RBRACK
    (113) ExpressionOpt -> . Expression
    (114) ExpressionOpt -> . epsilon
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (240) epsilon -> .
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RBRACK          reduce using rule 240 (epsilon -> .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    IDENTIFIER      shift and go to state 104
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    BasicLit                       shift and go to state 100
    TypeName                       shift and go to state 56
    ExpressionOpt                  shift and go to state 298
    Term                           shift and go to state 105
    epsilon                        shift and go to state 194
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 94
    Expression                     shift and go to state 299
    PointerType                    shift and go to state 66
    TypeLit                        shift and go to state 55
    Operand                        shift and go to state 109
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 249

    (99) Index -> LBRACK Expression RBRACK .

    DOT             reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    TIMES           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    DIVIDE          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    MOD             reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    AMPERS          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    LL              reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    GG              reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    AMPCAR          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    PLUS            reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    MINUS           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    CARET           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    SEMICOL         reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    PLUSPLUS        reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    MINUSMIN        reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    PLUSEQ          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    MINUSEQ         reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    TIMESEQ         reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    DIVIDEEQ        reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    MODEQ           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    AMPEQ           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    OREQ            reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    CAREQ           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    LLEQ            reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    GGEQ            reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    EQUAL           reduce using rule 99 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 99 (Index -> LBRACK Expression RBRACK .)


state 250

    (101) Arguments -> LPAREN ExpressionListTypeOpt RPAREN .

    DOT             reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACK          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LPAREN          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    TIMES           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DIVIDE          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MOD             reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPERS          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LL              reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GG              reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPCAR          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUS            reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUS           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OR              reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    CARET           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RBRACK          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COMMA           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SEMICOL         reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RPAREN          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COLON           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUSPLUS        reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUSMIN        reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    PLUSEQ          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MINUSEQ         reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    TIMESEQ         reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DIVIDEEQ        reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MODEQ           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AMPEQ           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OREQ            reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    CAREQ           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LLEQ            reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GGEQ            reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    EQUAL           reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACE          reduce using rule 101 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)


state 251

    (91) Conversion -> Type LPAREN Expression RPAREN .

    DOT             reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    TIMES           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    MOD             reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    AMPERS          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    LL              reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    GG              reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    AMPCAR          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    PLUS            reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    MINUS           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    OR              reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    CARET           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    COMMA           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    SEMICOL         reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    COLON           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    PLUSPLUS        reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    MINUSMIN        reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    PLUSEQ          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    MINUSEQ         reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    TIMESEQ         reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    DIVIDEEQ        reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    MODEQ           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    AMPEQ           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    OREQ            reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    CAREQ           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    LLEQ            reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    GGEQ            reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 91 (Conversion -> Type LPAREN Expression RPAREN .)


state 252

    (42) StatementRep -> StatementRep Statement SEMICOL .

    RETURN          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    BREAK           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    CONTINUE        reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    GOTO            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACE          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    IF              reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    FOR             reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    CONST           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPE            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    VAR             reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    IDENTIFIER      reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    SWITCH          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    PLUS            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    MINUS           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    TIMES           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    AMPERS          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    NOT             reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    LPAREN          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    INTEGER         reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    FLOAT           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    IMAGINARY       reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    RUNE            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    STRING          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    TYPEX           reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    LBRACK          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    STRUCT          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    FUNC            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    SEMICOL         reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    RBRACE          reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    CASE            reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)
    DEFAULT         reduce using rule 42 (StatementRep -> StatementRep Statement SEMICOL .)


state 253

    (216) ReturnStmt -> RETURN ExpressionListPureOpt .

    SEMICOL         reduce using rule 216 (ReturnStmt -> RETURN ExpressionListPureOpt .)


state 254

    (218) ExpressionListPureOpt -> epsilon .

    SEMICOL         reduce using rule 218 (ExpressionListPureOpt -> epsilon .)


state 255

    (217) ExpressionListPureOpt -> ExpressionList .

    SEMICOL         reduce using rule 217 (ExpressionListPureOpt -> ExpressionList .)


state 256

    (160) LabeledStmt -> Label COLON . Statement
    (144) Statement -> . Declaration
    (145) Statement -> . LabeledStmt
    (146) Statement -> . SimpleStmt
    (147) Statement -> . ReturnStmt
    (148) Statement -> . BreakStmt
    (149) Statement -> . ContinueStmt
    (150) Statement -> . GotoStmt
    (151) Statement -> . Block
    (152) Statement -> . IfStmt
    (153) Statement -> . SwitchStmt
    (154) Statement -> . ForStmt
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (160) LabeledStmt -> . Label COLON Statement
    (155) SimpleStmt -> . epsilon
    (156) SimpleStmt -> . ExpressionStmt
    (157) SimpleStmt -> . IncDecStmt
    (158) SimpleStmt -> . Assignment
    (159) SimpleStmt -> . ShortVarDecl
    (216) ReturnStmt -> . RETURN ExpressionListPureOpt
    (219) BreakStmt -> . BREAK LabelOpt
    (220) ContinueStmt -> . CONTINUE LabelOpt
    (223) GotoStmt -> . GOTO Label
    (40) Block -> . LBRACE StatementList RBRACE
    (178) IfStmt -> . IF Expression Block ElseOpt
    (184) SwitchStmt -> . ExprSwitchStmt
    (185) SwitchStmt -> . TypeSwitchStmt
    (204) ForStmt -> . FOR ConditionBlockOpt Block
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (161) Label -> . IDENTIFIER
    (240) epsilon -> .
    (162) ExpressionStmt -> . Expression
    (163) IncDecStmt -> . Expression PLUSPLUS
    (164) IncDecStmt -> . Expression MINUSMIN
    (165) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (186) ExprSwitchStmt -> . SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (192) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (104) ExpressionList -> . Expression ExpressionRep
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    RETURN          shift and go to state 216
    BREAK           shift and go to state 232
    CONTINUE        shift and go to state 225
    GOTO            shift and go to state 236
    LBRACE          shift and go to state 124
    IF              shift and go to state 238
    FOR             shift and go to state 222
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21
    IDENTIFIER      shift and go to state 228
    SEMICOL         reduce using rule 240 (epsilon -> .)
    SWITCH          shift and go to state 226
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    UnaryOp                        shift and go to state 93
    ContinueStmt                   shift and go to state 210
    Conversion                     shift and go to state 92
    SimpleStmt                     shift and go to state 234
    Label                          shift and go to state 217
    ExpressionStmt                 shift and go to state 211
    PointerType                    shift and go to state 66
    ForStmt                        shift and go to state 235
    ExprSwitchStmt                 shift and go to state 218
    Statement                      shift and go to state 300
    Type                           shift and go to state 97
    IfStmt                         shift and go to state 219
    OperandName                    shift and go to state 99
    ArrayType                      shift and go to state 53
    Assignment                     shift and go to state 213
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 220
    Declaration                    shift and go to state 227
    FunctionType                   shift and go to state 67
    GotoStmt                       shift and go to state 221
    Term                           shift and go to state 105
    TypeDecl                       shift and go to state 19
    LabeledStmt                    shift and go to state 214
    epsilon                        shift and go to state 229
    UnaryExpr                      shift and go to state 107
    Operand                        shift and go to state 109
    ExpressionList                 shift and go to state 230
    Literal                        shift and go to state 95
    Expression                     shift and go to state 231
    ShortVarDecl                   shift and go to state 237
    Block                          shift and go to state 223
    TypeSwitchStmt                 shift and go to state 215
    BreakStmt                      shift and go to state 239
    SwitchStmt                     shift and go to state 224
    VarDecl                        shift and go to state 22
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 100
    PrimaryExpr                    shift and go to state 94
    ReturnStmt                     shift and go to state 233
    ConstDecl                      shift and go to state 18
    StructType                     shift and go to state 58

state 257

    (209) ForClause -> SimpleStmt . SEMICOL ConditionOpt SEMICOL SimpleStmt

    SEMICOL         shift and go to state 301


state 258

    (75) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (90) OperandName -> IDENTIFIER .

    COLONEQ         shift and go to state 273
    DOT             reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 90 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 90 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 90 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 90 (OperandName -> IDENTIFIER .)


state 259

    (206) ConditionBlockOpt -> Condition .

    LBRACE          reduce using rule 206 (ConditionBlockOpt -> Condition .)


state 260

    (205) ConditionBlockOpt -> epsilon .
    (155) SimpleStmt -> epsilon .

    LBRACE          reduce using rule 205 (ConditionBlockOpt -> epsilon .)
    SEMICOL         reduce using rule 155 (SimpleStmt -> epsilon .)


state 261

    (204) ForStmt -> FOR ConditionBlockOpt . Block
    (40) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 124

    Block                          shift and go to state 302

state 262

    (207) ConditionBlockOpt -> ForClause .

    LBRACE          reduce using rule 207 (ConditionBlockOpt -> ForClause .)


state 263

    (208) Condition -> Expression .
    (108) Expression -> Expression . AddOp Term
    (109) Expression -> Expression . AddOp UnaryExpr
    (162) ExpressionStmt -> Expression .
    (163) IncDecStmt -> Expression . PLUSPLUS
    (164) IncDecStmt -> Expression . MINUSMIN
    (104) ExpressionList -> Expression . ExpressionRep
    (128) AddOp -> . PLUS
    (129) AddOp -> . MINUS
    (130) AddOp -> . OR
    (131) AddOp -> . CARET
    (105) ExpressionRep -> . ExpressionRep COMMA Expression
    (106) ExpressionRep -> . epsilon
    (240) epsilon -> .

    LBRACE          reduce using rule 208 (Condition -> Expression .)
    SEMICOL         reduce using rule 162 (ExpressionStmt -> Expression .)
    PLUSPLUS        shift and go to state 287
    MINUSMIN        shift and go to state 288
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    OR              shift and go to state 173
    CARET           shift and go to state 171
    COMMA           reduce using rule 240 (epsilon -> .)
    PLUSEQ          reduce using rule 240 (epsilon -> .)
    MINUSEQ         reduce using rule 240 (epsilon -> .)
    TIMESEQ         reduce using rule 240 (epsilon -> .)
    DIVIDEEQ        reduce using rule 240 (epsilon -> .)
    MODEQ           reduce using rule 240 (epsilon -> .)
    AMPEQ           reduce using rule 240 (epsilon -> .)
    OREQ            reduce using rule 240 (epsilon -> .)
    CAREQ           reduce using rule 240 (epsilon -> .)
    LLEQ            reduce using rule 240 (epsilon -> .)
    GGEQ            reduce using rule 240 (epsilon -> .)
    EQUAL           reduce using rule 240 (epsilon -> .)

    AddOp                          shift and go to state 172
    ExpressionRep                  shift and go to state 186
    epsilon                        shift and go to state 187

state 264

    (222) LabelOpt -> epsilon .

    SEMICOL         reduce using rule 222 (LabelOpt -> epsilon .)


state 265

    (161) Label -> IDENTIFIER .

    SEMICOL         reduce using rule 161 (Label -> IDENTIFIER .)


state 266

    (220) ContinueStmt -> CONTINUE LabelOpt .

    SEMICOL         reduce using rule 220 (ContinueStmt -> CONTINUE LabelOpt .)


state 267

    (221) LabelOpt -> Label .

    SEMICOL         reduce using rule 221 (LabelOpt -> Label .)


state 268

    (179) SimpleStmtOpt -> SimpleStmt . SEMICOL

    SEMICOL         shift and go to state 303


state 269

    (186) ExprSwitchStmt -> SWITCH ExpressionOpt . LBRACE ExprCaseClauseRep RBRACE

    LBRACE          shift and go to state 304


state 270

    (114) ExpressionOpt -> epsilon .
    (180) SimpleStmtOpt -> epsilon .
    (155) SimpleStmt -> epsilon .

    LBRACE          reduce using rule 114 (ExpressionOpt -> epsilon .)
    IDENTIFIER      reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    LPAREN          reduce using rule 180 (SimpleStmtOpt -> epsilon .)
    INTEGER         reduce using rule 180 (SimpleStmtOpt -> epsilon .)
