Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
    STRUCT          reduce using rule 177 (AssignOp -> AMPEQ .)
    FUNC            reduce using rule 177 (AssignOp -> AMPEQ .)
    POINTER         reduce using rule 177 (AssignOp -> AMPEQ .)


state 319

    (170) Assignment -> ExpressionList assign_op . ExpressionList
    (113) ExpressionList -> . Expression ExpressionRep
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    Conversion                     shift and go to state 97
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    ExpressionList                 shift and go to state 337
    Expression                     shift and go to state 146
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 320

    (175) AssignOp -> DIVIDEEQ .

    PLUS            reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    MINUS           reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    TIMES           reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    AMPERS          reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    NOT             reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    LPAREN          reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    IDENTIFIER      reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    TYPEX           reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    TTYPE           reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    INTEGER         reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    FLOAT           reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    IMAGINARY       reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    RUNE            reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    STRING          reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    LBRACK          reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    STRUCT          reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    FUNC            reduce using rule 175 (AssignOp -> DIVIDEEQ .)
    POINTER         reduce using rule 175 (AssignOp -> DIVIDEEQ .)


state 321

    (203) BreakStmt -> BREAK LabelOpt .

    SEMICOL         reduce using rule 203 (BreakStmt -> BREAK LabelOpt .)


state 322

    (207) GotoStmt -> GOTO Label .

    SEMICOL         reduce using rule 207 (GotoStmt -> GOTO Label .)


state 323

    (183) IfStmt -> IF Expression . Block ElseOpt
    (117) Expression -> Expression . OROR Expression
    (118) Expression -> Expression . AMPAMP Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQ Expression
    (121) Expression -> Expression . LESS Expression
    (122) Expression -> Expression . GREAT Expression
    (123) Expression -> Expression . LEQ Expression
    (124) Expression -> Expression . GEQ Expression
    (125) Expression -> Expression . PLUS Expression
    (126) Expression -> Expression . MINUS Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . CARET Expression
    (129) Expression -> Expression . TIMES Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MOD Expression
    (132) Expression -> Expression . AMPERS Expression
    (133) Expression -> Expression . LL Expression
    (134) Expression -> Expression . GG Expression
    (135) Expression -> Expression . AMPCAR Expression
    (43) Block -> . CreateScope LBRACE StatementList RBRACE
    (44) CreateScope -> . epsilon
    (224) epsilon -> .

    OROR            shift and go to state 168
    AMPAMP          shift and go to state 183
    EQEQ            shift and go to state 174
    NOTEQ           shift and go to state 180
    LESS            shift and go to state 173
    GREAT           shift and go to state 170
    LEQ             shift and go to state 186
    GEQ             shift and go to state 177
    PLUS            shift and go to state 181
    MINUS           shift and go to state 185
    OR              shift and go to state 178
    CARET           shift and go to state 169
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 182
    AMPERS          shift and go to state 176
    LL              shift and go to state 175
    GG              shift and go to state 179
    AMPCAR          shift and go to state 172
    LBRACE          reduce using rule 224 (epsilon -> .)

    epsilon                        shift and go to state 133
    CreateScope                    shift and go to state 134
    Block                          shift and go to state 338

state 324

    (109) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .

    PLUSPLUS        reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUSMIN        reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DOT             reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LBRACK          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LPAREN          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OROR            reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPAMP          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    EQEQ            reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    NOTEQ           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LESS            reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GREAT           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LEQ             reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GEQ             reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUS            reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUS           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OR              reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    CARET           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    TIMES           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DIVIDE          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MOD             reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPERS          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LL              reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GG              reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPCAR          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    COMMA           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    SEMICOL         reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    PLUSEQ          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MINUSEQ         reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    TIMESEQ         reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    DIVIDEEQ        reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    MODEQ           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    AMPEQ           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    OREQ            reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    CAREQ           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LLEQ            reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    GGEQ            reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    EQUAL           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    LBRACE          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    RBRACK          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    RPAREN          reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)
    COLON           reduce using rule 109 (Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK .)


state 325

    (138) UnaryExpr -> PrimaryExpr .
    (168) IncDecStmt -> PrimaryExpr . PLUSPLUS
    (169) IncDecStmt -> PrimaryExpr . MINUSMIN
    (103) PrimaryExpr -> PrimaryExpr . Selector
    (104) PrimaryExpr -> PrimaryExpr . Index
    (105) PrimaryExpr -> PrimaryExpr . Slice
    (106) PrimaryExpr -> PrimaryExpr . Arguments
    (107) Selector -> . DOT IDENTIFIER
    (108) Index -> . LBRACK Expression RBRACK
    (109) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (110) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    OROR            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPAMP          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    EQEQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    NOTEQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LESS            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GREAT           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    CARET           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    TIMES           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPERS          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LL              reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GG              reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPCAR          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    SEMICOL         reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    PLUSEQ          reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MINUSEQ         reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    TIMESEQ         reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    DIVIDEEQ        reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    MODEQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    AMPEQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    OREQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    CAREQ           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    LLEQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    GGEQ            reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    EQUAL           reduce using rule 138 (UnaryExpr -> PrimaryExpr .)
    PLUSPLUS        shift and go to state 300
    MINUSMIN        shift and go to state 301
    DOT             shift and go to state 193
    LBRACK          shift and go to state 189
    LPAREN          shift and go to state 192

    Index                          shift and go to state 187
    Slice                          shift and go to state 188
    Selector                       shift and go to state 190
    Arguments                      shift and go to state 191

state 326

    (79) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (99) OperandName -> IDENTIFIER .

    COLONEQ         shift and go to state 306
    PLUSPLUS        reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 99 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 99 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 99 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 99 (OperandName -> IDENTIFIER .)
    OROR            reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPAMP          reduce using rule 99 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    NOTEQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LESS            reduce using rule 99 (OperandName -> IDENTIFIER .)
    GREAT           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 99 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 99 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 99 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 99 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 99 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 99 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 99 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 99 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LBRACE          reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 99 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 99 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 99 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 99 (OperandName -> IDENTIFIER .)


state 327

    (190) ConditionBlockOpt -> Condition .

    LBRACE          reduce using rule 190 (ConditionBlockOpt -> Condition .)


state 328

    (189) ConditionBlockOpt -> epsilon .
    (160) SimpleStmt -> epsilon .

    LBRACE          reduce using rule 189 (ConditionBlockOpt -> epsilon .)
    SEMICOL         reduce using rule 160 (SimpleStmt -> epsilon .)


state 329

    (187) ForStmt -> CreateForScope FOR ConditionBlockOpt . Block
    (43) Block -> . CreateScope LBRACE StatementList RBRACE
    (44) CreateScope -> . epsilon
    (224) epsilon -> .

    LBRACE          reduce using rule 224 (epsilon -> .)

    epsilon                        shift and go to state 133
    CreateScope                    shift and go to state 134
    Block                          shift and go to state 339

state 330

    (192) Condition -> Expression .
    (117) Expression -> Expression . OROR Expression
    (118) Expression -> Expression . AMPAMP Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQ Expression
    (121) Expression -> Expression . LESS Expression
    (122) Expression -> Expression . GREAT Expression
    (123) Expression -> Expression . LEQ Expression
    (124) Expression -> Expression . GEQ Expression
    (125) Expression -> Expression . PLUS Expression
    (126) Expression -> Expression . MINUS Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . CARET Expression
    (129) Expression -> Expression . TIMES Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MOD Expression
    (132) Expression -> Expression . AMPERS Expression
    (133) Expression -> Expression . LL Expression
    (134) Expression -> Expression . GG Expression
    (135) Expression -> Expression . AMPCAR Expression
    (167) ExpressionStmt -> Expression .
    (113) ExpressionList -> Expression . ExpressionRep
    (114) ExpressionRep -> . ExpressionRep COMMA Expression
    (115) ExpressionRep -> . epsilon
    (224) epsilon -> .

    LBRACE          reduce using rule 192 (Condition -> Expression .)
    OROR            shift and go to state 168
    AMPAMP          shift and go to state 183
    EQEQ            shift and go to state 174
    NOTEQ           shift and go to state 180
    LESS            shift and go to state 173
    GREAT           shift and go to state 170
    LEQ             shift and go to state 186
    GEQ             shift and go to state 177
    PLUS            shift and go to state 181
    MINUS           shift and go to state 185
    OR              shift and go to state 178
    CARET           shift and go to state 169
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 182
    AMPERS          shift and go to state 176
    LL              shift and go to state 175
    GG              shift and go to state 179
    AMPCAR          shift and go to state 172
    SEMICOL         reduce using rule 167 (ExpressionStmt -> Expression .)
    COMMA           reduce using rule 224 (epsilon -> .)
    PLUSEQ          reduce using rule 224 (epsilon -> .)
    MINUSEQ         reduce using rule 224 (epsilon -> .)
    TIMESEQ         reduce using rule 224 (epsilon -> .)
    DIVIDEEQ        reduce using rule 224 (epsilon -> .)
    MODEQ           reduce using rule 224 (epsilon -> .)
    AMPEQ           reduce using rule 224 (epsilon -> .)
    OREQ            reduce using rule 224 (epsilon -> .)
    CAREQ           reduce using rule 224 (epsilon -> .)
    LLEQ            reduce using rule 224 (epsilon -> .)
    GGEQ            reduce using rule 224 (epsilon -> .)
    EQUAL           reduce using rule 224 (epsilon -> .)

    epsilon                        shift and go to state 203
    ExpressionRep                  shift and go to state 202

state 331

    (193) ForClause -> SimpleStmt . SEMICOL ConditionOpt SEMICOL SimpleStmt

    SEMICOL         shift and go to state 340


state 332

    (191) ConditionBlockOpt -> ForClause .

    LBRACE          reduce using rule 191 (ConditionBlockOpt -> ForClause .)


state 333

    (165) LabeledStmt -> Label COLON Statement .

    SEMICOL         reduce using rule 165 (LabeledStmt -> Label COLON Statement .)


state 334

    (159) PrintStmt -> PRINT PS Expression .
    (117) Expression -> Expression . OROR Expression
    (118) Expression -> Expression . AMPAMP Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQ Expression
    (121) Expression -> Expression . LESS Expression
    (122) Expression -> Expression . GREAT Expression
    (123) Expression -> Expression . LEQ Expression
    (124) Expression -> Expression . GEQ Expression
    (125) Expression -> Expression . PLUS Expression
    (126) Expression -> Expression . MINUS Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . CARET Expression
    (129) Expression -> Expression . TIMES Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MOD Expression
    (132) Expression -> Expression . AMPERS Expression
    (133) Expression -> Expression . LL Expression
    (134) Expression -> Expression . GG Expression
    (135) Expression -> Expression . AMPCAR Expression

    SEMICOL         reduce using rule 159 (PrintStmt -> PRINT PS Expression .)
    OROR            shift and go to state 168
    AMPAMP          shift and go to state 183
    EQEQ            shift and go to state 174
    NOTEQ           shift and go to state 180
    LESS            shift and go to state 173
    GREAT           shift and go to state 170
    LEQ             shift and go to state 186
    GEQ             shift and go to state 177
    PLUS            shift and go to state 181
    MINUS           shift and go to state 185
    OR              shift and go to state 178
    CARET           shift and go to state 169
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 182
    AMPERS          shift and go to state 176
    LL              shift and go to state 175
    GG              shift and go to state 179
    AMPCAR          shift and go to state 172


state 335

    (158) PrintStmt -> PRINT PD Expression .
    (117) Expression -> Expression . OROR Expression
    (118) Expression -> Expression . AMPAMP Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQ Expression
    (121) Expression -> Expression . LESS Expression
    (122) Expression -> Expression . GREAT Expression
    (123) Expression -> Expression . LEQ Expression
    (124) Expression -> Expression . GEQ Expression
    (125) Expression -> Expression . PLUS Expression
    (126) Expression -> Expression . MINUS Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . CARET Expression
    (129) Expression -> Expression . TIMES Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MOD Expression
    (132) Expression -> Expression . AMPERS Expression
    (133) Expression -> Expression . LL Expression
    (134) Expression -> Expression . GG Expression
    (135) Expression -> Expression . AMPCAR Expression

    SEMICOL         reduce using rule 158 (PrintStmt -> PRINT PD Expression .)
    OROR            shift and go to state 168
    AMPAMP          shift and go to state 183
    EQEQ            shift and go to state 174
    NOTEQ           shift and go to state 180
    LESS            shift and go to state 173
    GREAT           shift and go to state 170
    LEQ             shift and go to state 186
    GEQ             shift and go to state 177
    PLUS            shift and go to state 181
    MINUS           shift and go to state 185
    OR              shift and go to state 178
    CARET           shift and go to state 169
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 182
    AMPERS          shift and go to state 176
    LL              shift and go to state 175
    GG              shift and go to state 179
    AMPCAR          shift and go to state 172


state 336

    (79) ShortVarDecl -> IDENTIFIER COLONEQ Expression .
    (117) Expression -> Expression . OROR Expression
    (118) Expression -> Expression . AMPAMP Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQ Expression
    (121) Expression -> Expression . LESS Expression
    (122) Expression -> Expression . GREAT Expression
    (123) Expression -> Expression . LEQ Expression
    (124) Expression -> Expression . GEQ Expression
    (125) Expression -> Expression . PLUS Expression
    (126) Expression -> Expression . MINUS Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . CARET Expression
    (129) Expression -> Expression . TIMES Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MOD Expression
    (132) Expression -> Expression . AMPERS Expression
    (133) Expression -> Expression . LL Expression
    (134) Expression -> Expression . GG Expression
    (135) Expression -> Expression . AMPCAR Expression

    SEMICOL         reduce using rule 79 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    LBRACE          reduce using rule 79 (ShortVarDecl -> IDENTIFIER COLONEQ Expression .)
    OROR            shift and go to state 168
    AMPAMP          shift and go to state 183
    EQEQ            shift and go to state 174
    NOTEQ           shift and go to state 180
    LESS            shift and go to state 173
    GREAT           shift and go to state 170
    LEQ             shift and go to state 186
    GEQ             shift and go to state 177
    PLUS            shift and go to state 181
    MINUS           shift and go to state 185
    OR              shift and go to state 178
    CARET           shift and go to state 169
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 182
    AMPERS          shift and go to state 176
    LL              shift and go to state 175
    GG              shift and go to state 179
    AMPCAR          shift and go to state 172


state 337

    (170) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOL         reduce using rule 170 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 170 (Assignment -> ExpressionList assign_op ExpressionList .)


state 338

    (183) IfStmt -> IF Expression Block . ElseOpt
    (184) ElseOpt -> . ELSE IfStmt
    (185) ElseOpt -> . ELSE Block
    (186) ElseOpt -> . epsilon
    (224) epsilon -> .

    ELSE            shift and go to state 342
    SEMICOL         reduce using rule 224 (epsilon -> .)

    epsilon                        shift and go to state 341
    ElseOpt                        shift and go to state 343

state 339

    (187) ForStmt -> CreateForScope FOR ConditionBlockOpt Block .

    SEMICOL         reduce using rule 187 (ForStmt -> CreateForScope FOR ConditionBlockOpt Block .)


state 340

    (193) ForClause -> SimpleStmt SEMICOL . ConditionOpt SEMICOL SimpleStmt
    (194) ConditionOpt -> . epsilon
    (195) ConditionOpt -> . Condition
    (224) epsilon -> .
    (192) Condition -> . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
